"kön";"utbildningsområde MYH";"totalt antal examinerade 2020";"totalt antal examinerade 2021";"totalt antal examinerade 2022";"totalt antal examinerade 2023";"totalt antal examinerade 2024";"arbete, procent 2020";"arbete, procent 2021";"arbete, procent 2022";"arbete, procent 2023";"arbete, procent 2024";"arbete, felmarginal ±, procent 2020";"arbete, felmarginal ±, procent 2021";"arbete, felmarginal ±, procent 2022";"arbete, felmarginal ±, procent 2023";"arbete, felmarginal ±, procent 2024";"anställd, procent 2020";"anställd, procent 2021";"anställd, procent 2022";"anställd, procent 2023";"anställd, procent 2024";"anställd, felmarginal ±, procent 2020";"anställd, felmarginal ±, procent 2021";"anställd, felmarginal ±, procent 2022";"anställd, felmarginal ±, procent 2023";"anställd, felmarginal ±, procent 2024";"egen företagare, procent 2020";"egen företagare, procent 2021";"egen företagare, procent 2022";"egen företagare, procent 2023";"egen företagare, procent 2024";"egen företagare, felmarginal ±, procent 2020";"egen företagare, felmarginal ±, procent 2021";"egen företagare, felmarginal ±, procent 2022";"egen företagare, felmarginal ±, procent 2023";"egen företagare, felmarginal ±, procent 2024";"arbetssökande, procent 2020";"arbetssökande, procent 2021";"arbetssökande, procent 2022";"arbetssökande, procent 2023";"arbetssökande, procent 2024";"arbetssökande, felmarginal ±, procent 2020";"arbetssökande, felmarginal ±, procent 2021";"arbetssökande, felmarginal ±, procent 2022";"arbetssökande, felmarginal ±, procent 2023";"arbetssökande, felmarginal ±, procent 2024";"studerande, procent 2020";"studerande, procent 2021";"studerande, procent 2022";"studerande, procent 2023";"studerande, procent 2024";"studerande, felmarginal ±, procent 2020";"studerande, felmarginal ±, procent 2021";"studerande, felmarginal ±, procent 2022";"studerande, felmarginal ±, procent 2023";"studerande, felmarginal ±, procent 2024";"annat, procent 2020";"annat, procent 2021";"annat, procent 2022";"annat, procent 2023";"annat, procent 2024";"annat, felmarginal ±, procent 2020";"annat, felmarginal ±, procent 2021";"annat, felmarginal ±, procent 2022";"annat, felmarginal ±, procent 2023";"annat, felmarginal ±, procent 2024"
"totalt";"totalt";14302;16812;19487;23420;21895;87;89;91;89;84;1;1;1;1;1;84;85;87;85;80;1;1;1;1;1;4;4;4;3;4;0;0;0;0;0;8;5;5;6;9;0;0;0;0;0;4;4;3;4;5;0;0;0;0;0;1;1;1;1;2;0;0;0;0;0
"totalt";"data/It";1287;1476;2223;3326;3182;84;84;90;85;74;2;2;2;1;2;83;83;88;83;73;2;2;2;2;2;1;2;1;2;1;1;1;1;1;0;11;9;6;10;18;2;2;1;1;2;3;6;3;4;6;1;1;1;1;1;1;1;1;2;2;1;0;0;1;1
"totalt";"ekonomi, administration och försäljning";4042;4620;5307;5651;4859;91;90;93;92;88;1;1;1;1;1;89;88;91;89;86;1;1;1;1;1;2;3;2;2;2;0;1;1;1;0;6;5;3;4;7;1;1;1;1;1;2;3;2;3;3;0;1;0;1;1;1;1;1;1;2;0;0;0;0;0
"totalt";"friskvård och kroppsvård";97;108;125;127;167;83;87;..;..;74;10;9;..;..;11;73;73;..;..;56;12;11;..;..;12;10;14;..;..;18;7;8;..;..;8;9;..;..;..;8;8;..;..;..;7;8;7;..;..;12;7;7;..;..;8;..;..;..;..;6;..;..;..;..;6
"totalt";"hotell, restaurang och turism";667;713;888;888;777;74;76;83;81;82;3;4;4;4;4;68;73;78;77;77;4;4;4;4;4;6;2;5;4;6;2;1;2;2;2;16;6;8;10;10;3;2;3;3;3;9;16;6;6;5;2;4;2;2;2;1;1;3;2;3;1;1;1;1;2
"totalt";"hälso- och sjukvård samt socialt arbete";2201;2902;2976;3664;3887;93;94;93;92;90;1;1;1;1;1;91;92;91;90;88;1;1;1;1;1;1;2;2;2;2;0;1;1;0;0;4;2;2;3;3;1;1;1;1;1;3;2;3;4;5;1;1;1;1;1;1;1;2;1;2;0;0;1;0;1
"totalt";"journalistik och information";196;276;299;247;258;84;80;81;83;79;5;5;6;7;7;77;74;76;78;65;6;6;6;7;8;7;6;5;5;14;3;3;3;4;6;11;12;11;11;14;4;4;4;6;6;5;7;7;5;4;3;4;4;4;3;..;..;..;..;3;..;..;..;..;3
"totalt";"juridik";116;115;156;148;104;84;81;90;89;87;6;9;7;6;6;84;80;90;87;85;6;9;7;6;6;..;..;..;..;..;..;..;..;..;..;5;6;..;..;7;4;5;..;..;5;7;10;6;7;4;5;7;5;5;3;4;..;..;..;..;3;..;..;..;..
"totalt";"kultur, media och design";860;822;983;1191;1165;79;80;84;75;67;3;3;3;3;4;68;67;75;64;56;3;4;4;4;4;11;13;9;10;11;2;3;2;2;2;10;9;7;15;20;2;2;2;3;3;8;8;6;7;10;2;2;2;2;2;3;2;2;4;3;1;1;1;1;1
"totalt";"lantbruk, djurvård, trädgård, skog och fiske";317;411;448;546;549;92;94;94;90;92;3;3;2;3;2;75;72;68;69;65;5;5;5;5;4;17;23;26;21;27;4;4;5;4;4;3;3;1;3;5;2;2;1;2;2;4;2;3;6;2;2;2;2;3;1;..;..;2;..;1;..;..;1;..;1
